  parser.tab.c
parser.tab.c(1667,39): warning C4244: return: преобразование "__int64" в "long", возможна потеря данных
parser.y(311,118): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(312,118): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(314,137): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(315,137): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(316,99): warning C4020: createFunction: слишком много фактических параметров
parser.y(317,118): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(318,118): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(320,137): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(321,137): warning C4133: функция: несовместимые типы - из "Expression *" в "ExpressionList *"
parser.y(332,97): warning C4133: функция: несовместимые типы - из "ParameterListWithType *" в "ParameterWithType *"
parser.y(332,99): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(332,101): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(333,98): warning C4133: функция: несовместимые типы - из "ParameterListWithType *" в "ParameterWithType *"
parser.y(333,100): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(333,102): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(334,97): warning C4133: функция: несовместимые типы - из "ParameterListWithType *" в "ParameterWithType *"
parser.y(334,99): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(334,101): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(335,98): warning C4133: функция: несовместимые типы - из "ParameterListWithType *" в "ParameterWithType *"
parser.y(335,100): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(335,102): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(336,77): warning C4020: createParameterListWithType: слишком много фактических параметров
parser.y(336,104): warning C4133: =: несовместимые типы - из "ParameterListWithType *" в "ParameterListOrEmpty *"
parser.y(337,78): warning C4020: createParameterListWithType: слишком много фактических параметров
